From https://github.com/oranolio956/flipperflipper
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.string.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.string.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.symbol.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.symbol.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.symbol.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.symbol.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.bigint.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.bigint.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.bigint.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.bigint.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.date.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.date.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.date.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.date.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.full.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.full.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.full.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.full.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.intl.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.intl.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.intl.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.intl.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.number.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.number.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.number.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.number.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.promise.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.promise.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.promise.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.promise.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.sharedmemory.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.sharedmemory.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.sharedmemory.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.sharedmemory.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.string.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.string.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.string.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.string.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.symbol.wellknown.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.symbol.wellknown.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.symbol.wellknown.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.symbol.wellknown.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.full.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.full.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.full.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.full.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.intl.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.intl.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.intl.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.intl.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.promise.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.promise.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.promise.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.promise.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.string.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.string.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.string.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.string.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.weakref.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.weakref.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.weakref.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.weakref.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.array.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.array.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.array.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.array.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.error.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.error.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.error.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.error.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.full.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.full.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.full.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.full.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.intl.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.intl.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.intl.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.intl.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.object.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.object.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.object.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.object.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.regexp.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.regexp.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.regexp.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.regexp.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.sharedmemory.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.sharedmemory.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.sharedmemory.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.sharedmemory.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.string.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.string.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.string.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.string.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.array.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.array.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.array.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.array.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.collection.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.collection.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.collection.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.collection.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.full.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.full.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.full.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.full.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es5.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es5.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es5.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es5.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es6.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es6.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es6.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es6.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es7.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es7.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es7.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/es7.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.array.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.array.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.array.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.array.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.asynciterable.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.asynciterable.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.asynciterable.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.asynciterable.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.bigint.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.bigint.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.bigint.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.bigint.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.collection.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.collection.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.collection.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.collection.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.decorators.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.decorators.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.decorators.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.decorators.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.disposable.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.disposable.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.disposable.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.disposable.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.full.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.full.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.full.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.full.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.intl.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.intl.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.intl.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.intl.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.promise.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.promise.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.promise.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.promise.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.string.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.string.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.string.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.string.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.symbol.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.symbol.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.symbol.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.symbol.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.weakref.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.weakref.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.weakref.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/esnext.weakref.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/index.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/index.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/lib.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/lib.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/lib.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/lib.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/scripthost.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/scripthost.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/scripthost.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/scripthost.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/webworker.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/webworker.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/webworker.importscripts.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/webworker.importscripts.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/webworker.importscripts.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/webworker.importscripts.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/webworker.iterable.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/webworker.iterable.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/webworker.iterable.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/webworker.iterable.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/webworker.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/lib/webworker.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/ClassVisitor.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/ClassVisitor.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/ClassVisitor.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/ClassVisitor.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/ExportVisitor.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/ExportVisitor.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/ExportVisitor.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/ExportVisitor.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/ImportVisitor.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/ImportVisitor.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/ImportVisitor.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/ImportVisitor.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/PatternVisitor.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/PatternVisitor.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/PatternVisitor.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/PatternVisitor.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/Reference.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/Reference.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/Reference.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/Reference.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/Referencer.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/Referencer.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/Referencer.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/Referencer.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/TypeVisitor.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/TypeVisitor.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/TypeVisitor.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/TypeVisitor.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/Visitor.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/Visitor.d.ts.map'
